/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', None, 'left')
('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.63
 -- right : 0.68
 -- left : 0.00

('red', None, 'left', 'left')
 -- forward : -17.30
 -- None : 2.01
 -- right : 0.92
 -- left : -12.12

('green', 'left', 'forward', 'forward')
 -- forward : 2.21
 -- None : 0.24
 -- right : 0.68
 -- left : 1.11

('green', 'left', None, 'left')
 -- forward : 0.70
 -- None : 1.04
 -- right : 0.57
 -- left : 1.79

('green', 'forward', 'forward', 'left')
 -- forward : 0.67
 -- None : -5.43
 -- right : 0.58
 -- left : -15.54

('red', 'left', 'left', 'forward')
 -- forward : -9.49
 -- None : 1.44
 -- right : 0.42
 -- left : -13.58

('red', None, None, 'left')
 -- forward : -10.75
 -- None : 1.71
 -- right : 0.40
 -- left : -10.15

('green', None, 'forward', 'left')
 -- forward : 0.71
 -- None : -5.10
 -- right : 1.33
 -- left : 2.12

('green', None, 'forward', 'right')
 -- forward : 0.63
 -- None : -5.36
 -- right : 2.46
 -- left : 0.23

('red', None, None, 'right')
 -- forward : -10.25
 -- None : 1.59
 -- right : 2.12
 -- left : -11.88

('red', 'forward', None, 'right')
 -- forward : -13.57
 -- None : 1.79
 -- right : 2.43
 -- left : -14.41

('green', 'left', None, 'right')
 -- forward : 0.95
 -- None : 1.55
 -- right : 1.93
 -- left : 0.87

('green', 'left', 'left', 'left')
 -- forward : 0.39
 -- None : 0.44
 -- right : 0.38
 -- left : 1.54

('green', None, 'right', 'right')
 -- forward : 1.21
 -- None : -5.22
 -- right : 1.48
 -- left : 0.96

('green', 'left', None, 'forward')
 -- forward : 2.12
 -- None : 0.76
 -- right : 1.39
 -- left : 0.40

('red', 'left', None, 'right')
 -- forward : -11.79
 -- None : 1.58
 -- right : 1.77
 -- left : -10.06

('red', 'forward', 'right', 'left')
 -- forward : -8.72
 -- None : 1.68
 -- right : 0.56
 -- left : -26.26

('red', 'forward', 'left', 'right')
 -- forward : -8.92
 -- None : 1.60
 -- right : 1.73
 -- left : -5.31

('red', 'left', 'left', 'right')
 -- forward : -14.26
 -- None : 2.26
 -- right : 1.83
 -- left : -9.62

('green', 'left', 'left', 'right')
 -- forward : 0.60
 -- None : 0.15
 -- right : 1.62
 -- left : 0.41

('green', 'right', None, 'left')
 -- forward : 0.92
 -- None : -4.99
 -- right : 0.29
 -- left : -20.30

('green', 'forward', 'left', 'forward')
 -- forward : 1.48
 -- None : -3.60
 -- right : 1.28
 -- left : -17.45

('red', 'forward', 'right', 'forward')
 -- forward : -17.21
 -- None : 0.95
 -- right : 0.71
 -- left : -9.09

('green', 'forward', 'right', 'left')
 -- forward : 1.19
 -- None : -4.63
 -- right : 1.06
 -- left : -14.83

('red', 'forward', 'forward', 'right')
 -- forward : -39.87
 -- None : 2.38
 -- right : -18.63
 -- left : -39.51

('green', 'forward', 'forward', 'right')
 -- forward : 1.00
 -- None : -4.85
 -- right : 1.71
 -- left : -19.42

('green', None, None, 'forward')
 -- forward : 1.80
 -- None : -5.00
 -- right : 1.05
 -- left : 0.20

('red', None, 'left', 'right')
 -- forward : -10.70
 -- None : 1.61
 -- right : 1.56
 -- left : -18.00

('red', 'forward', 'left', 'forward')
 -- forward : -17.23
 -- None : 2.09
 -- right : 0.51
 -- left : -9.26

('red', 'right', 'left', 'forward')
 -- forward : -14.87
 -- None : 1.27
 -- right : 0.33
 -- left : -34.78

('red', 'right', 'left', 'right')
 -- forward : -23.89
 -- None : 1.47
 -- right : 1.44
 -- left : -37.70

('red', 'right', None, 'left')
 -- forward : -10.51
 -- None : 2.19
 -- right : 0.32
 -- left : -40.14

('red', 'right', 'forward', 'right')
 -- forward : -37.62
 -- None : 1.87
 -- right : -9.81
 -- left : -19.52

('red', None, 'left', 'forward')
 -- forward : -10.11
 -- None : 1.73
 -- right : 0.58
 -- left : -10.79

('red', 'right', 'left', 'left')
 -- forward : -23.47
 -- None : 1.94
 -- right : 0.45
 -- left : -20.08

('green', None, None, 'right')
 -- forward : 0.58
 -- None : -4.35
 -- right : 1.65
 -- left : 0.51

('red', 'left', 'forward', 'left')
 -- forward : -39.65
 -- None : 2.34
 -- right : -19.64
 -- left : -29.91

('green', 'right', 'left', 'left')
 -- forward : -0.18
 -- None : -4.81
 -- right : 0.20
 -- left : -16.99

('red', 'left', 'right', 'left')
 -- forward : -9.73
 -- None : 1.28
 -- right : 0.83
 -- left : -9.19

('red', 'forward', 'forward', 'left')
 -- forward : -39.16
 -- None : 1.90
 -- right : -18.90
 -- left : -40.04

