/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- left : -20.14

('red', 'right', None, 'right', 'right')
 -- forward : -4.96
 -- None : 1.27
 -- right : 0.00
 -- left : -20.39

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.74
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'right')
 -- forward : -19.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', None, 'right')
 -- forward : 0.94
 -- None : -3.64
 -- right : 1.19
 -- left : 0.77

('red', 'right', 'forward', 'left', 'forward')
 -- forward : -20.06
 -- None : 1.46
 -- right : -15.06
 -- left : -34.59

('red', 'right', 'left', None, 'right')
 -- forward : -4.86
 -- None : 1.08
 -- right : 0.00
 -- left : -35.41

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -29.72
 -- None : 2.44
 -- right : 0.00
 -- left : -35.29

('red', 'right', 'left', 'right', 'left')
 -- forward : -4.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'left')
 -- forward : 0.45
 -- None : -5.42
 -- right : 0.66
 -- left : -19.95

('green', None, None, 'forward', 'left')
 -- forward : 0.86
 -- None : -4.27
 -- right : 0.80
 -- left : 1.43

('green', None, 'right', 'left', 'left')
 -- forward : 0.15
 -- None : -2.88
 -- right : 0.17
 -- left : 0.00

('green', 'right', 'left', 'right', 'forward')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'forward')
 -- forward : -39.94
 -- None : 1.76
 -- right : -17.81
 -- left : -39.07

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : -10.35

('red', 'right', None, 'forward', 'right')
 -- forward : -19.51
 -- None : 2.11
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', None, 'right')
 -- forward : 0.41
 -- None : -2.89
 -- right : 2.17
 -- left : 0.84

('green', 'forward', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -4.04
 -- right : 1.00
 -- left : -15.03

('green', None, None, 'forward', 'right')
 -- forward : 0.14
 -- None : -4.70
 -- right : 2.28
 -- left : 0.99

('green', 'right', 'forward', 'right', 'right')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 'left')
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'left')
 -- forward : -20.17
 -- None : 0.00
 -- right : -9.65
 -- left : -20.41

('green', None, 'right', 'right', 'forward')
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'left')
 -- forward : -5.28
 -- None : 1.81
 -- right : 0.00
 -- left : -8.90

('green', None, 'right', 'forward', 'forward')
 -- forward : 1.98
 -- None : 0.00
 -- right : 0.79
 -- left : 0.04

('red', None, None, 'left', 'forward')
 -- forward : -9.51
 -- None : 1.57
 -- right : 0.43
 -- left : -9.90

('green', 'left', 'right', 'left', 'forward')
 -- forward : 1.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.41
 -- right : 0.00
 -- left : 1.16

('red', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right', 'forward')
 -- forward : -19.55
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.34
 -- right : 1.54
 -- left : 0.00

('red', 'left', 'forward', 'right', 'left')
 -- forward : -20.16
 -- None : 0.45
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'forward')
 -- forward : -9.70
 -- None : 2.00
 -- right : 0.97
 -- left : -8.86

('red', 'right', 'forward', 'left', 'left')
 -- forward : -19.75
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, None, 'left')
 -- forward : 0.14
 -- None : -3.95
 -- right : 0.30
 -- left : -18.89

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 1.33

('red', 'right', None, None, 'right')
 -- forward : -5.17
 -- None : 1.26
 -- right : 1.24
 -- left : -38.88

('green', None, 'right', 'right', 'right')
 -- forward : 0.62
 -- None : -3.85
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left', 'forward')
 -- forward : 1.93
 -- None : -4.63
 -- right : 1.04
 -- left : 0.63

('red', None, 'right', 'right', 'forward')
 -- forward : -4.87
 -- None : 2.18
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : -19.69
 -- None : 0.00
 -- right : -10.10
 -- left : -29.76

('red', None, 'left', 'forward', 'forward')
 -- forward : -19.90
 -- None : 1.66
 -- right : 0.00
 -- left : -35.42

('red', None, 'forward', None, 'right')
 -- forward : -34.59
 -- None : 1.54
 -- right : -20.13
 -- left : -37.95

('red', 'left', None, 'left', 'right')
 -- forward : -8.93
 -- None : 1.56
 -- right : 1.50
 -- left : -8.91

('green', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -3.30
 -- right : 2.12
 -- left : 0.00

('red', 'right', 'left', 'right', 'right')
 -- forward : -4.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right', 'forward')
 -- forward : 1.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'left')
 -- forward : -9.90
 -- None : 1.65
 -- right : 0.55
 -- left : -9.97

('green', 'forward', 'left', 'right', 'left')
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : -19.56
 -- None : 2.18
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'left')
 -- forward : -9.13
 -- None : 1.91
 -- right : 0.51
 -- left : -7.53

('green', 'left', 'left', 'forward', 'left')
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', None, 'right')
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, None, 'forward')
 -- forward : -10.12
 -- None : 1.41
 -- right : 0.98
 -- left : -10.20

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -19.53
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'forward')
 -- forward : 1.79
 -- None : -4.73
 -- right : 0.80
 -- left : -20.00

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.75
 -- None : -2.90
 -- right : 1.91
 -- left : 0.00

('red', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.19
 -- right : 0.00
 -- left : -19.96

('red', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.29
 -- right : 0.00
 -- left : -7.58

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, None, 'right')
 -- forward : -10.41
 -- None : 1.87
 -- right : 1.80
 -- left : -9.41

('green', 'forward', None, 'forward', 'forward')
 -- forward : 2.34
 -- None : -3.37
 -- right : 0.71
 -- left : 0.00

('red', 'left', 'right', 'right', 'right')
 -- forward : -4.85
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'forward', 'right')
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : -10.08

('red', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'right')
 -- forward : -4.54
 -- None : 1.65
 -- right : 0.00
 -- left : -7.35

('red', 'right', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 2.22
 -- right : 0.07
 -- left : 0.00

('red', 'forward', 'left', None, 'left')
 -- forward : -9.13
 -- None : 1.89
 -- right : 0.45
 -- left : -5.33

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.15

('red', 'forward', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.49
 -- right : 1.05
 -- left : -5.22

('green', None, 'right', 'forward', 'left')
 -- forward : 0.71
 -- None : -2.58
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.22
 -- right : 1.87
 -- left : -35.02

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.61
 -- right : -16.72
 -- left : -29.96

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : -20.32
 -- None : 0.00
 -- right : -9.57
 -- left : 0.00

('green', 'right', None, 'right', 'forward')
 -- forward : 1.42
 -- None : 0.00
 -- right : 0.00
 -- left : -9.81

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 1.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.91

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'right')
 -- forward : -34.89
 -- None : 1.15
 -- right : 1.65
 -- left : -20.23

('red', 'right', None, None, 'forward')
 -- forward : -9.66
 -- None : 1.45
 -- right : 0.54
 -- left : -39.61

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : -9.71

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.81
 -- None : 0.00
 -- right : 1.69
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 1.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.22

('green', 'forward', None, None, 'right')
 -- forward : 0.96
 -- None : -5.10
 -- right : 1.89
 -- left : -20.09

('red', 'left', None, None, 'left')
 -- forward : -9.72
 -- None : 1.62
 -- right : 0.79
 -- left : -9.92

('red', 'left', 'left', 'right', 'left')
 -- forward : -5.32
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'right')
 -- forward : 1.07
 -- None : 1.12
 -- right : 1.68
 -- left : 0.00

('red', None, 'right', 'right', 'right')
 -- forward : -4.69
 -- None : 0.00
 -- right : 0.00
 -- left : -4.77

('red', 'forward', None, 'left', 'right')
 -- forward : -7.24
 -- None : 1.73
 -- right : 0.00
 -- left : -5.42

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 1.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'right', 'forward')
 -- forward : -9.27
 -- None : 1.33
 -- right : 0.71
 -- left : -9.63

('green', None, 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('red', 'left', None, 'left', 'forward')
 -- forward : -9.23
 -- None : 1.65
 -- right : 0.68
 -- left : -5.42

('green', None, 'forward', 'left', 'left')
 -- forward : 0.07
 -- None : 0.00
 -- right : 1.06
 -- left : 1.75

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'right')
 -- forward : 0.75
 -- None : 0.73
 -- right : 1.90
 -- left : 0.00

('red', None, 'forward', 'left', 'left')
 -- forward : -29.94
 -- None : 1.54
 -- right : -15.27
 -- left : -37.63

('green', None, None, 'left', 'right')
 -- forward : 0.33
 -- None : -4.72
 -- right : 2.37
 -- left : 1.28

('green', 'left', None, None, 'forward')
 -- forward : 2.16
 -- None : 0.63
 -- right : 0.40
 -- left : 0.41

('red', 'right', None, 'left', 'right')
 -- forward : -7.52
 -- None : 1.44
 -- right : 0.00
 -- left : -30.61

('red', 'forward', 'forward', None, 'right')
 -- forward : -19.83
 -- None : 2.18
 -- right : 0.00
 -- left : -19.58

('red', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'right', 'right')
 -- forward : 0.39
 -- None : -2.73
 -- right : 1.83
 -- left : 0.35

('red', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -20.38
 -- None : 0.67
 -- right : 1.57
 -- left : -29.71

('green', 'right', None, None, 'forward')
 -- forward : 2.01
 -- None : -4.30
 -- right : 0.66
 -- left : -18.38

('green', 'left', None, 'forward', 'left')
 -- forward : 1.47
 -- None : 0.28
 -- right : 0.27
 -- left : 0.00

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, None, 'left')
 -- forward : 0.55
 -- None : -4.61
 -- right : 0.99
 -- left : 1.55

('green', 'left', 'left', 'right', 'right')
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'left')
 -- forward : -4.58
 -- None : 1.85
 -- right : 0.75
 -- left : -4.97

('red', None, 'right', None, 'right')
 -- forward : -8.64
 -- None : 1.11
 -- right : 1.86
 -- left : -5.18

('red', None, 'left', None, 'forward')
 -- forward : -9.98
 -- None : 2.05
 -- right : 0.70
 -- left : -9.33

('green', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -2.42
 -- right : 0.30
 -- left : 0.15

('green', 'forward', None, 'left', 'left')
 -- forward : 0.90
 -- None : -2.24
 -- right : 0.46
 -- left : -17.15

('green', 'right', 'left', None, 'right')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : -14.37

('green', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.38
 -- left : 0.47

('green', 'forward', 'right', None, 'right')
 -- forward : 0.75
 -- None : -2.35
 -- right : 0.00
 -- left : -15.09

('red', 'left', None, 'right', 'forward')
 -- forward : -4.78
 -- None : 2.07
 -- right : 0.00
 -- left : -5.10

('red', 'left', 'forward', None, 'right')
 -- forward : -35.15
 -- None : 2.39
 -- right : -14.84
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -19.57
 -- None : 2.13
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'right')
 -- forward : 0.43
 -- None : 0.00
 -- right : 1.45
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : -20.31
 -- None : 2.26
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : -0.01
 -- None : -3.91
 -- right : 0.79
 -- left : 0.00

('red', 'right', None, 'right', 'left')
 -- forward : -5.23
 -- None : 1.82
 -- right : 0.00
 -- left : -19.85

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'left')
 -- forward : -29.77
 -- None : 1.32
 -- right : -9.52
 -- left : -20.42

('red', 'forward', 'left', None, 'forward')
 -- forward : -7.37
 -- None : 2.17
 -- right : 0.36
 -- left : -4.98

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'forward')
 -- forward : 1.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'forward')
 -- forward : 1.69
 -- None : 0.89
 -- right : 0.00
 -- left : 0.47

('green', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -2.51
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'left')
 -- forward : -35.16
 -- None : 2.30
 -- right : 0.00
 -- left : -29.93

('red', 'forward', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 2.12
 -- right : -15.41
 -- left : -35.64

('red', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 2.27
 -- right : 0.00
 -- left : -34.70

('red', None, 'left', None, 'left')
 -- forward : -10.01
 -- None : 2.10
 -- right : 0.79
 -- left : -10.04

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('green', None, 'left', 'forward', 'left')
 -- forward : 1.41
 -- None : -4.19
 -- right : 0.04
 -- left : 2.00

('green', 'forward', None, 'right', 'left')
 -- forward : 0.55
 -- None : 0.00
 -- right : -0.08
 -- left : -14.74

('green', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.37
 -- left : -10.11

('red', None, 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.00
 -- left : -7.39

('red', 'forward', 'forward', 'right', 'right')
 -- forward : -19.58
 -- None : 0.51
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'left')
 -- forward : -0.22
 -- None : -4.43
 -- right : 1.04
 -- left : 2.38

('green', 'left', None, None, 'left')
 -- forward : 0.86
 -- None : 1.28
 -- right : 0.62
 -- left : 2.22

('red', None, 'left', 'left', 'right')
 -- forward : -7.72
 -- None : 1.67
 -- right : 1.06
 -- left : -7.20

('red', 'left', 'right', 'left', 'right')
 -- forward : -5.50
 -- None : 0.21
 -- right : 0.54
 -- left : -7.47

('green', 'left', None, 'right', 'left')
 -- forward : -0.07
 -- None : 0.09
 -- right : 0.81
 -- left : 1.95

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -20.14
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 2.02
 -- None : 0.48
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'right')
 -- forward : 0.73
 -- None : 0.00
 -- right : 1.83
 -- left : 0.08

('red', None, 'left', None, 'right')
 -- forward : -9.99
 -- None : 1.31
 -- right : 1.64
 -- left : -10.42

('red', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.60
 -- left : -20.38

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 1.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'left')
 -- forward : 0.00
 -- None : 2.17
 -- right : 0.52
 -- left : -29.84

('red', 'right', 'right', 'forward', 'forward')
 -- forward : -19.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right', 'forward')
 -- forward : -4.76
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'right')
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', None, 'forward')
 -- forward : 1.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right', 'left')
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'right', 'left')
 -- forward : -8.76
 -- None : 1.47
 -- right : 0.66
 -- left : -9.25

('red', None, 'right', 'right', 'left')
 -- forward : -7.49
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

