/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'right', 'left', 'left')
('red', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('red', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.82
 -- left : 0.00

('red', 'forward', 'left', None, 'right')
 -- forward : -4.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.23

('red', 'forward', None, 'forward', 'forward')
 -- forward : -20.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'right', 'forward')
 -- forward : -4.84
 -- None : 0.00
 -- right : 0.00
 -- left : -5.00

('red', 'right', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('green', 'forward', 'left', None, 'right')
 -- forward : 0.00
 -- None : -2.43
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('red', 'left', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'left', 'left')
 -- forward : -4.51
 -- None : 1.24
 -- right : -0.01
 -- left : 0.00

('red', None, 'forward', 'right', 'right')
 -- forward : -19.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'forward')
 -- forward : -19.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'forward')
 -- forward : 1.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left', 'right')
 -- forward : 0.01
 -- None : -2.78
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.34

('green', None, 'right', None, 'left')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'right', 'right')
 -- forward : 0.15
 -- None : -2.68
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'left')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 1.49

('green', None, 'left', 'right', 'left')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', None, 'right')
 -- forward : -5.48
 -- None : 0.46
 -- right : 0.00
 -- left : -5.48

('red', 'left', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'left')
 -- forward : 0.62
 -- None : 0.55
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'forward')
 -- forward : -19.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'right')
 -- forward : -20.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, None, 'right')
 -- forward : 0.00
 -- None : -2.52
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 'left')
 -- forward : 0.00
 -- None : -2.02
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', None, 'right')
 -- forward : 0.71
 -- None : -2.52
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.13

('red', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'left')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, None, 'left')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.89
 -- left : 2.21

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'left')
 -- forward : -4.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, None, 'forward')
 -- forward : 1.59
 -- None : -4.47
 -- right : 0.19
 -- left : 0.69

('red', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('red', None, None, 'right', 'right')
 -- forward : -5.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : -7.64

('green', None, 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('green', None, 'left', 'left', 'left')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'right')
 -- forward : -20.32
 -- None : 0.00
 -- right : 0.00
 -- left : -20.34

('red', None, 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.47
 -- right : -9.75
 -- left : -30.02

('green', None, None, 'forward', 'forward')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.31
 -- left : 0.87

('green', 'forward', 'left', None, 'left')
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'right')
 -- forward : -5.27
 -- None : 0.41
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'right', 'right')
 -- forward : -5.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.76

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.73

('red', 'right', 'left', 'left', 'left')
 -- forward : -4.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.30

('red', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'forward')
 -- forward : -4.77
 -- None : 0.00
 -- right : 0.00
 -- left : -4.75

('red', 'left', 'forward', None, 'right')
 -- forward : -19.53
 -- None : 0.00
 -- right : -9.97
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.71

('green', None, 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.27

('red', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('red', None, 'forward', 'forward', 'left')
 -- forward : -20.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'forward')
 -- forward : -4.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', None, 'forward')
 -- forward : 1.88
 -- None : 0.00
 -- right : 0.13
 -- left : -0.12

('red', 'right', None, None, 'right')
 -- forward : -4.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, None, 'right')
 -- forward : 0.45
 -- None : -2.71
 -- right : 1.89
 -- left : 0.54

('green', 'left', None, None, 'right')
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.00
 -- left : -0.32

('green', None, None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

